test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.fastp.html,0f57cb468f205c65297c5a0ce23e14c0,Clone9_N1.fastp.html,2385a7ce8e3f829694e0c98a2d84be5d,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.stats,da76c29d304c53210242909c3e23a29a,SRX8195118_SRR11631014_mature_hairpin.sorted.stats,da76c29d304c53210242909c3e23a29a,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,96a23c22c3bb10bd383efbf71ac3b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.fastp.html,56aef2a67260d8b36db3d5e3302a519b,Clone1_N3_trimmed.fastp.html,b59cbbffc2e20a3b05165674ac5f7391,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_edgeR_MDS_plot_coordinates.txt,67c72fbbe52e9e72c904aa16a62f4fee,hairpin_edgeR_MDS_plot_coordinates.txt,628238d43d768f3c7940391a6a37b05b,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam.csi,d67fdfa87215c5e0f8d542441f60ed62,SRX8195118_SRR11631014_mature.sorted.bam.csi,6e846ecd3b2f8e917dfd098275b484a4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,5532a48f27faa0430fd4775b56abf558,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,b166b6868ccc507711ff4b3032c2e0a0,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,fce91f45ae69706cb86aeb01176a40b5,Clone1_N1_mature_hairpin.sorted.bam.csi,2d59a5fe13338eb838888386b3bb3d7f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered.fastq.gz,47c122a5194ac951c3ae2642b66ab885,Clone1_N3_trimmed.filtered.fastq.gz,a04314105b09b97f097bb6c094adf624,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,e2e9b24dc77c8647c6a58000fa8f1a8e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered.fastq.gz,47c122a5194ac951c3ae2642b66ab885,Clone1_N3_trimmed.filtered.fastq.gz,3252ba1bf370cf0e7ab2e5d4df8eee2d,NO
[1mTest Workflow main.nf - test_umi[0m,fastp-seq-content-gc-plot_Read_1_After_filtering.txt,d673e3b18c40c5af1edccffba386d678,fastp-seq-content-gc-plot_Read_1_After_filtering.txt,d673e3b18c40c5af1edccffba386d678,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster.bam,825d2761785f775f6ad74c6295b5657b,SRX8195117_SRR11631013_seqcluster.bam,746faf2216b2d9897735faaa312228ea,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam,77022491cb3d2a4212bfc8abafe58b3,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam,de2add239352d46a8542663e5cb4a44,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.bam,0bd473c320a7d986600ba45a7280f2ea,SRX8195117_SRR11631013_mature.bam,57baf1e75e8643d33f66898d98ce8492,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,1d5009abb557082de617e9f4b0fb5409,Clone1_N1_mature_hairpin.sorted.bam.csi,11715df6e2d9d494cdd2dec805b6fdd6,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,974a32bd78a2d7cf6eb89d14b49350c8,SRX8195117_SRR11631013_seqcluster_unmapped.fq.gz,361ede50edfda10e1c24832255941b27,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.flagstat,b430038a2c54cf118ae69dfdaeff9ee6,Clone1_N1_trimmed_mature_hairpin.sorted.flagstat,3b59911ca75f73d253836ad7f835620e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.bam.csi,73c3281ad956f038736a8c17a163494c,Clone1_N3_trimmed_mature.sorted.bam.csi,52dfdf3d1d471982ff42abe3271305a4,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,4de61f89cf35bf0330720caaa735f254,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,1139d628216ccbeeb19ecea0efb65aa2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,d2b82b3b5db9253724d1b6389030ddd8,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.fastp.html,0f57cb468f205c65297c5a0ce23e14c0,Clone9_N1.fastp.html,41fe5bfa039d64425344c8a6b8896280,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.gff,18fc58279cab8d2eb67cbf48d755e227,mirtop.gff,cc5abf5dfc4844ada1cf3e652b815acd,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.zip,28530e0fa8f2d586fc3c0895eb12af8a,Clone9_N1.trim_fastqc.zip,d87222e3193ce36c09564adfca82b55c,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,3ba43b37430926cac23f42e34b1e07a0,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,d8140d33d9ca8cfdb7ab26fa1466a334,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.zip,f22631a042d61f72bc4183f5b558c8b5,SRX8195118_SRR11631014.raw_fastqc.zip,7fab91ab13069b3a686cad8d1333b6c2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam,1ab4199c2915c8da7a3b4a4367f03b92,Clone1_N3_trimmed_mature_hairpin.sorted.bam,7040b30ee5979ba2c226ce3ddc16a209,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,7a17764945f0093441489623e812996d,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,f29bc1b333c18c5b764f81183cbdb8ef,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.Clone1_N1_trimmed_cDNA.stats,cc4cc8552781f91a7d6e29197bcd5ce5,filtered.Clone1_N1_trimmed_cDNA.stats,44622146493fc0a8aa02be49a4b05d29,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,d2e54ee6a1c950d380d3d4c918874f02,SRX8195118_SRR11631014.fastp.html,a0a72931d01b810a51d4c7c53b1f2588,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam.csi,4028622f72018a1dec524b2e1546da64,Clone1_N3_mature_hairpin.sorted.bam.csi,c70cae9d42e8b66d304a28704da0f7e4,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam,95e1045c417d6e76118bf267b0d3d22f,SRX8195118_SRR11631014_mature.sorted.bam,238cf11c7be728479754467bde2f9d99,NO
[1mTest Workflow main.nf - test_umi[0m,mature_logtpm.csv,081545598a64d691050ebc0e52e783c0,mature_logtpm.csv,081545598a64d691050ebc0e52e783c0,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.bam,3bb25752b6ddbd1f7d6b6d0f0022d5b9,Clone1_N3_trimmed_mature.sorted.bam,08c3d45ac31dd7e15cb4e35ca049bbee,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,12466b5c0b29de86c19f54987c3df838,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam,50fb680a7d2ed8ffd2a15a793e64bd24,Clone1_N3_mature_hairpin.sorted.bam,0bebde2cc8fe87df23cea62e2213c359,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam,4c0b1a970fee7978236183f51dd4c348,Control_N1_mature_hairpin.sorted.bam,12e5098996636e4884abde3fd169028a,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_report.html,1e83da5f049848f99b63560c25d7d57c,multiqc_report.html,49e31d9e143081f97194f787e15f1743,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam.csi,228663340f226435c539f7249afd3a22,Control_N1_mature_hairpin.sorted.bam.csi,306af920ce6e5eccd02bed94be7ee51d,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.bam,4e3aac3a828effab607a4eb2ca42d4ad,SRX8195118_SRR11631014_mature_hairpin.bam,94e48378f39883cf2a113d15ac4832b6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.zip,28530e0fa8f2d586fc3c0895eb12af8a,Clone9_N1.trim_fastqc.zip,3b06a039a89790757164e26c7e8c59d0,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.fa,8fd42894e815999b4278b08297720aae,filtered.fa,3e8d6d9aabe3340ed95a6802f0a88b3c,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop_stats.txt,a345649d0357299f8c0c72ffb8d922c6,mirtop_stats.txt,a345649d0357299f8c0c72ffb8d922c6,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_logtpm.txt,12f42db3aa3acbc8c3d7adbe6f043eb4,hairpin_logtpm.txt,ebce73c3833c255d854b598aa7ab8897,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.trim_fastqc.zip,1daae047ed23d39b40b21f2eb551649f,Clone1_N1.trim_fastqc.zip,3e1c8dcc989438beda3dc7e6b504670f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.fastp.html,64279bad6b19f7ff1f8760b59a9203d2,Clone1_N1_trimmed.fastp.html,7e53b1ac0b9975c20bd2125a84ad2182,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_logtpm.csv,be9a14d771e51aed4c009eb1b500fd3e,hairpin_logtpm.csv,9291175c83298d4ba796de68312dcef8,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster.bam,825d2761785f775f6ad74c6295b5657b,SRX8195117_SRR11631013_seqcluster.bam,eeff6f51a95c83cf01bca07abac2bd62,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,e835d25609b4a9dca02359148157a9b3,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,f484a67f3416090e51d444df0778d208,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,aeea3c2b74d02ff7096ed8376a5,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,929fe9d7e9d339f04e11f0760d8,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirna.tsv,b26e9f5d7535104500e85673b97182a2,mirna.tsv,b26e9f5d7535104500e85673b97182a2,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.bam,fd736ab436f8a5a976db69a45ac6262c,Clone9_N1_mature.sorted.bam,7b4898b61c8150790d0e0928374b3734,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_report.html,eade0e998ea8c2a56a93a8e27eeafbc1,multiqc_report.html,266e3aa3e300e1d362d6ce678b383a54,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,2277617e336f25dac5f760d2246df861,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.bam,0bd473c320a7d986600ba45a7280f2ea,SRX8195117_SRR11631013_mature.bam,27ceaac356ba66a1885f880a16cd317b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,a8c7283c6b558ccf61d9e94ead177,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_counts.csv,409fa336c5b0697dc2fa522094ad981c,mature_counts.csv,409fa336c5b0697dc2fa522094ad981c,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.idxstats,79dc5e82ff88e7379c893549224cd87f,Control_N1_mature_hairpin.sorted.idxstats,79dc5e82ff88e7379c893549224cd87f,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,d2e54ee6a1c950d380d3d4c918874f02,SRX8195118_SRR11631014.fastp.html,5bc085bc391145880155a99d9d507542,NO
[1mTest Workflow main.nf - test_umi[0m,mirtrace_rna_categories_plot.txt,d7d616cd1ef0797727299f8820f50ab9,mirtrace_rna_categories_plot.txt,d7d616cd1ef0797727299f8820f50ab9,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.idxstats,3ac5cf1e4b6c950720e3d5f840da6ce5,Clone1_N3_trimmed_mature.sorted.idxstats,3ac5cf1e4b6c950720e3d5f840da6ce5,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.contamination_mqc.yaml,b791c09b0a07029dc10632af655df0c9,Clone1_N1.contamination_mqc.yaml,b791c09b0a07029dc10632af655df0c9,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,4de61f89cf35bf0330720caaa735f254,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,ea465f900b5534359c21ea0313f6d9a5,NO
